ID,class
1,Forest
2,Forest
3,Forest
4,Forest
5,Forest
6,Farm
7,Forest
8,Forest
9,Forest
10,Forest
11,Forest
12,Forest
13,Forest
14,Forest
15,Forest
16,Forest
17,Forest
18,Forest
19,Forest
20,Forest
21,Forest
22,Forest
23,Forest
24,Water
25,Water
26,Water
27,Farm
28,Forest
29,Water
30,Water
31,Water
32,Forest
33,Water
34,Forest
35,Impervious
36,Farm
37,Water
38,Water
39,Water
40,Impervious
41,Impervious
42,Water
43,Water
44,Impervious
45,Water
46,Forest
47,Impervious
48,Impervious
49,Water
50,Water
51,Impervious
52,Water
53,Impervious
54,Water
55,Water
56,Impervious
57,Impervious
58,Water
59,Impervious
60,Impervious
61,Water
62,Forest
63,Impervious
64,Water
65,Water
66,Farm
67,Impervious
68,Water
69,Water
70,Farm
71,Impervious
72,Forest
73,Impervious
74,Water
75,Water
76,Farm
77,Impervious
78,Forest
79,Forest
80,Water
81,Impervious
82,Water
83,Impervious
84,Water
85,Water
86,Water
87,Water
88,Impervious
89,Water
90,Impervious
91,Water
92,Water
93,Water
94,Impervious
95,Farm
96,Water
97,Water
98,Farm
99,Impervious
100,Water
101,Forest
102,Impervious
103,Impervious
104,Impervious
105,Water
106,Impervious
107,Water
108,Impervious
109,Water
110,Impervious
111,Impervious
112,Impervious
113,Farm
114,Water
115,Impervious
116,Impervious
117,Water
118,Water
119,Water
120,Forest
121,Forest
122,Water
123,Water
124,Forest
125,Grass
126,Impervious
127,Grass
128,Impervious
129,Forest
130,Forest
131,Impervious
132,Forest
133,Forest
134,Forest
135,Forest
136,Grass
137,Forest
138,Forest
139,Grass
140,Impervious
141,Farm
142,Grass
143,Farm
144,Grass
145,Forest
146,Forest
147,Forest
148,Forest
149,Forest
150,Forest
151,Forest
152,Grass
153,Forest
154,Farm
155,Farm
156,Impervious
157,Impervious
158,Forest
159,Impervious
160,Forest
161,Forest
162,Forest
163,Grass
164,Forest
165,Grass
166,Forest
167,Forest
168,Forest
169,Forest
170,Forest
171,Forest
172,Impervious
173,Forest
174,Farm
175,Forest
176,Forest
177,Grass
178,Forest
179,Farm
180,Forest
181,Grass
182,Forest
183,Farm
184,Impervious
185,Impervious
186,Forest
187,Impervious
188,Forest
189,Forest
190,Grass
191,Forest
192,Forest
193,Forest
194,Forest
195,Farm
196,Farm
197,Forest
198,Forest
199,Forest
200,Grass
201,Forest
202,Grass
203,Forest
204,Forest
205,Forest
206,Impervious
207,Forest
208,Farm
209,Farm
210,Forest
211,Impervious
212,Grass
213,Impervious
214,Forest
215,Forest
216,Grass
217,Impervious
218,Forest
219,Forest
220,Grass
221,Forest
222,Forest
223,Forest
224,Forest
225,Forest
226,Grass
227,Farm
228,Forest
229,Farm
230,Forest
231,Grass
232,Forest
233,Forest
234,Farm
235,Forest
236,Grass
237,Forest
238,Forest
239,Forest
240,Farm
241,Forest
242,Forest
243,Impervious
244,Grass
245,Forest
246,Forest
247,Grass
248,Forest
249,Forest
250,Grass
251,Forest
252,Forest
253,Forest
254,Forest
255,Impervious
256,Impervious
257,Farm
258,Farm
259,Grass
260,Grass
261,Forest
262,Grass
263,Forest
264,Forest
265,Farm
266,Grass
267,Grass
268,Forest
269,Farm
270,Forest
271,Forest
272,Impervious
273,Grass
274,Farm
275,Farm
276,Impervious
277,Forest
278,Forest
279,Forest
280,Farm
281,Forest
282,Forest
283,Forest
284,Forest
285,Farm
286,Forest
287,Forest
288,Farm
289,Impervious
290,Grass
291,Grass
292,Grass
293,Forest
294,Forest
295,Farm
296,Impervious
297,Forest
298,Forest
299,Forest
300,Forest
301,Forest
302,Impervious
303,Forest
304,Forest
305,Forest
306,Forest
307,Forest
308,Grass
309,Impervious
310,Farm
311,Forest
312,Forest
313,Farm
314,Grass
315,Forest
316,Forest
317,Forest
318,Impervious
319,Forest
320,Farm
321,Grass
322,Forest
323,Farm
324,Impervious
325,Farm
326,Grass
327,Farm
328,Grass
329,Forest
330,Forest
331,Forest
332,Impervious
333,Forest
334,Grass
335,Impervious
336,Forest
337,Forest
338,Farm
339,Forest
340,Grass
341,Forest
342,Forest
343,Forest
344,Forest
345,Forest
346,Forest
347,Forest
348,Forest
349,Impervious
350,Forest
351,Forest
352,Forest
353,Farm
354,Forest
355,Forest
356,Forest
357,Forest
358,Grass
359,Grass
360,Impervious
361,Farm
362,Forest
363,Farm
364,Forest
365,Forest
366,Forest
367,Grass
368,Forest
369,Forest
370,Forest
371,Farm
372,Forest
373,Forest
374,Impervious
375,Impervious
376,Impervious
377,Impervious
378,Impervious
379,Impervious
380,Impervious
381,Forest
382,Impervious
383,Impervious
384,Impervious
385,Impervious
386,Impervious
387,Impervious
388,Impervious
389,Impervious
390,Impervious
391,Impervious
392,Impervious
393,Impervious
394,Impervious
395,Impervious
396,Impervious
397,Impervious
398,Forest
399,Impervious
400,Farm
401,Impervious
402,Impervious
403,Impervious
404,Impervious
405,Farm
406,Impervious
407,Impervious
408,Impervious
409,Impervious
410,Forest
411,Impervious
412,Impervious
413,Impervious
414,Impervious
415,Impervious
416,Impervious
417,Impervious
418,Forest
419,Impervious
420,Impervious
421,Impervious
422,Impervious
423,Forest
424,Impervious
425,Farm
426,Impervious
427,Farm
428,Impervious
429,Impervious
430,Impervious
431,Forest
432,Impervious
433,Impervious
434,Impervious
435,Impervious
436,Impervious
437,Impervious
438,Impervious
439,Forest
440,Impervious
441,Impervious
442,Impervious
443,Impervious
444,Forest
445,Impervious
446,Impervious
447,Impervious
448,Forest
449,Impervious
450,Farm
451,Impervious
452,Forest
453,Impervious
454,Impervious
455,Grass
456,Impervious
457,Impervious
458,Impervious
459,Impervious
460,Impervious
461,Impervious
462,Impervious
463,Forest
464,Impervious
465,Impervious
466,Impervious
467,Impervious
468,Impervious
469,Impervious
470,Impervious
471,Impervious
472,Impervious
473,Impervious
474,Impervious
475,Forest
476,Impervious
477,Forest
478,Impervious
479,Impervious
480,Forest
481,Impervious
482,Impervious
483,Farm
484,Farm
485,Impervious
486,Impervious
487,Impervious
488,Impervious
489,Impervious
490,Forest
491,Impervious
492,Impervious
493,Impervious
494,Impervious
495,Impervious
496,Impervious
497,Impervious
498,Impervious
499,Farm
500,Impervious
501,Impervious
502,Impervious
503,Forest
504,Impervious
505,Impervious
506,Forest
507,Forest
508,Impervious
509,Impervious
510,Impervious
511,Impervious
512,Impervious
513,Impervious
514,Forest
515,Impervious
516,Impervious
517,Impervious
518,Impervious
519,Impervious
520,Impervious
521,Impervious
522,Impervious
523,Impervious
524,Impervious
525,Impervious
526,Impervious
527,Impervious
528,Impervious
529,Impervious
530,Impervious
531,Impervious
532,Impervious
533,Forest
534,Impervious
535,Impervious
536,Impervious
537,Farm
538,Impervious
539,Impervious
540,Impervious
541,Impervious
542,Impervious
543,Impervious
544,Impervious
545,Impervious
546,Impervious
547,Impervious
548,Impervious
549,Impervious
550,Impervious
551,Impervious
552,Impervious
553,Forest
554,Impervious
555,Impervious
556,Impervious
557,Impervious
558,Forest
559,Impervious
560,Impervious
561,Impervious
562,Impervious
563,Impervious
564,Impervious
565,Impervious
566,Impervious
567,Impervious
568,Impervious
569,Impervious
570,Impervious
571,Forest
572,Impervious
573,Impervious
574,Impervious
575,Impervious
576,Impervious
577,Impervious
578,Impervious
579,Impervious
580,Impervious
581,Impervious
582,Farm
583,Impervious
584,Impervious
585,Impervious
586,Impervious
587,Impervious
588,Impervious
589,Impervious
590,Impervious
591,Forest
592,Impervious
593,Impervious
